id,title,description,name
1,About Us,"About Us | WayzAway – Private Lifestyle & Travel Journal

Your Memories, Your Way

At WayzAway, we believe every moment, from everyday joys to once-in-a-lifetime adventures, deserves a safe and beautiful home. That is why we created a private lifestyle and travel journal designed for people who want to capture, organise, and relive their most meaningful experiences without the noise of public social media.

Whether you are planning a family day out, documenting your latest travel adventure, or recording life’s special milestones, WayzAway makes it easy to save your memories privately and share them only with the people who matter most.


Why We Built WayzAway

We were tired of algorithms deciding which memories should be seen, of ads distracting from the moments that matter, and of feeling pressured to post for likes. Your story is worth more than that.


With WayzAway, you get:

Private sharing – Choose exactly who sees your moments.

Simple journaling tools – Add photos, notes, and locations in seconds.

Cross-device access – Your journal is available on phone, tablet, or computer.

Organised memories – Tag trips, events, and people for easy searching later.


Perfect for Families, Travellers, and Memory-Keepers

WayzAway is designed for anyone who wants to keep their memories safe, but it is especially loved by:

Families who want to document days out, school trips, birthdays, and holidays.

Travellers looking to record journeys, favourite destinations, and hidden gems.

Memory-keepers who enjoy journaling, scrapbooking, or keeping life’s little moments organised.

Our app helps you preserve your personal history. It is a place you can return to years later and feel the joy all over again.


Start Your Free Journal Today

WayzAway is free to join and easy to use. In just minutes, you can create your first entry, upload your favourite photos, and start building your private collection of life’s best moments.


Sign up now and give your memories the home they deserve. They will be secure, organised, and always yours.

Get started today, make your adventures unforgettable, and don't let beautiful experiences fade away.


If you would like to delete your account or contact us for any other reason, you can reach us at: [email]



",about
2,Terms & Condition,"Welcome to Wayzaway (""We""). These Terms & Conditions govern your use of our platform. By accessing or using Wayzaway, you agree to comply with and be bound by these terms. Please read them carefully.

User Registration:
To use Wayzaway, you must be at least 13 years old. If you are under 13, you are not permitted to register or use our services.

When you register, you agree to provide accurate, current, and complete information, including your name, email address, password, date of birth, and country.

User Conduct:
You are responsible for all content you post, including events, comments, and messages. Do not post harmful, offensive, or misleading information.

Respect the privacy of other users. Do not share personal information, such as addresses or phone numbers, without consent.

Do not engage in harassment, bullying, or any form of harmful behaviour towards other users.

You may not use Wayzaway for any illegal or unauthorized purpose. You agree to comply with all applicable laws and regulations.

Privacy and Data Security:
Protect your personal information and exercise caution when sharing it with other users.

Wayzaway takes data security seriously and employs measures to protect your information. However, we cannot guarantee absolute security.

Account Termination:
Wayzaway reserves the right to terminate or suspend your account, with or without cause, at any time.

You may delete your account at any time, which will result in the removal of your data from our active databases.

Intellectual Property:
You retain ownership of the content you post on Wayzaway. By posting content, you grant us a worldwide, non-exclusive, royalty-free license 
to use, copy, reproduce, modify, publish, distribute, and display that content.

Wayzaway and its logo are trademarks owned by us. You may not use our trademarks without our prior written consent.

Third-Party Links:
Wayzaway may contain links to third-party websites or services. We do not endorse or control these entities and are not responsible for their 
content or practices.

Changes to Terms & Conditions:
Wayzaway may update these Terms & Conditions from time to time. We will notify you of significant changes.

Your continued use of Wayzaway after the changes will constitute your acceptance of the revised terms.

Contact Us:
If you have questions or concerns about these Terms & Conditions, please contact us at [email].


Subscription

IF YOU SUBSCRIBE TO THE SERVICES FOR A TERM (THE “INITIAL TERM”), THEN THE TERMS WILL BE AUTOMATICALLY RENEWED FOR ADDITIONAL PERIODS OF THE SAME DURATION AS THE INITIAL TERM AT WAYZAWAY’S THEN-CURRENT FEE FOR SUCH SERVICES UNLESS YOU DECLINE TO RENEW YOUR SUBSCRIPTION.


Fees and Purchase Terms

General Purpose of Terms: Sale of Service, not Software: The purpose of the Terms is for you to secure access to the Services. All fees set forth within and paid by you under the Terms shall be considered solely in furtherance of this purpose. In no way are these fees paid considered payment for the sale, license, or use of WayzAway’s Software, and, furthermore, any use of WayzAway’s Software by you in furtherance of the Terms will be considered merely in support of the purpose of the Terms.

Payment: You agree to pay all fees or charges to your Account in accordance with the fees, charges and billing terms in effect at the time a fee or charge is due and payable. Currently, all payments are made through stripe. If WayzAway offers alternative methods of payment, you may be required to provide WayzAway with a valid credit card (Visa, MasterCard, or any other issuer accepted by us) or PayPal account (“Payment Provider”). Your Payment Provider agreement governs your use of the designated credit card or PayPal account, and you must refer to that agreement and not the Terms to determine your rights and liabilities. By providing WayzAway with your credit card number or PayPal account and associated payment information, you agree that WayzAway is authorized to immediately invoice your Account for all fees and charges due and payable to WayzAway hereunder and that no additional notice or consent is required. You agree to immediately notify WayzAway of any change in your billing address or the credit card or PayPal account used for payment hereunder. WayzAway reserves the right at any time to change its prices and billing methods, either immediately upon posting on WayzAway Properties or by e-mail delivery to you.

Service Subscription Fees: You will be responsible for payment of the applicable fee for any Services (each, a “Service Subscription Fee”) at the time you upgrade to a premium or ultimate subscription (each, a “Service Commencement Date”). Except as set forth in the Terms, all fees for the Services are non-refundable. No contract will exist between you and WayzAway for the Services until WayzAway accepts your order by a confirmatory e-mail or other appropriate means of communication.

Taxes: WayzAway’s fees are net of any applicable Sales Tax. If any Services, or payments for any Services, under the Terms are subject to Sales Tax in any jurisdiction and you have not remitted the applicable Sales Tax to WayzAway, you will be responsible for the payment of such Sales Tax and any related penalties or interest to the relevant tax authority, and you will indemnify WayzAway for any liability or expense we may incur in connection with such Sales Taxes. Upon our request, you will provide us with official receipts issued by the appropriate taxing authority, or other such evidence that you have paid all applicable taxes. For purposes of this section, “Sales Tax” shall mean any sales or use tax, and any other tax measured by sales proceeds, that WayzAway is permitted to pass to its customers, that is the functional equivalent of a sales tax where the applicable taxing jurisdiction does not otherwise impose a sales or use tax.

Withholding Taxes: You agree to make all payments of fees to WayzAway free and clear of, and without reduction for, any withholding taxes. Any such taxes imposed on payments of fees to WayzAway will be your sole responsibility, and you will provide WayzAway with official receipts issued by the appropriate taxing authority, or such other evidence as we may reasonably request, to establish that such taxes have been paid.

Automatic Renewal: Your subscription will continue indefinitely until terminated by us or by you in accordance with the Terms. After your initial subscription period, and again after any subsequent subscription period, your subscription will automatically commence on the first day following the end of such period (each a “Renewal Commencement Date”) and continue for an additional equivalent period, at WayzAway’s then-current price for such subscription. You agree that your Account will be subject to this automatic renewal feature unless you cancel your subscription at any time prior to the Renewal Commencement Date. If you do not wish your Account to renew automatically, or if you want to change or terminate your subscription, please log in and go to the account settings. If you have any issues, you may contact us for further assistance at: [email]. If you cancel your subscription, you may use your subscription until the end of your then-current subscription term; your subscription will not be renewed after your then-current term expires. However, you will not be eligible for a prorated refund of any portion of the subscription fee paid for the then-current subscription period. By subscribing, you authorize WayzAway to charge your Payment Provider now, and again at the beginning of any subsequent subscription period. Upon renewal of your subscription, if WayzAway does not receive payment from your Payment Provider, (i) you agree to pay all amounts due on your Account upon demand, and/or (ii) you agree that WayzAway may either terminate or suspend your subscription and continue to attempt to charge your Payment Provider until payment is received (upon receipt of payment, your Account will be activated and for purposes of automatic renewal, your new subscription commitment period will begin as of the day payment was received).

Account deletion is immediate and permanent. If you choose to delete your account, you agree that if the choose to create another account within the previous account’s subscription period, the premium access will not carry through to the new account even if the same credentials as the old account are used to create the new account.

Free Trials and Promotions: We may run promotional offers from time to time on the Website. The terms of any such promotion will be posted on the Website. Unless otherwise indicated, we may establish and modify, in our sole discretion, the terms of such offer and end such offer at any point. If you subscribed during a promotion, used a coupon code, or otherwise received a discount, your Subscription will automatically renew for the full Subscription Fee at the end of the discount period.

Disputes: You must notify us in writing within seven (7) days after receiving your credit card statement, if you dispute any of our charges on that statement or such dispute will be deemed waived. Billing disputes should be notified to the following email address: [email].
If you do not have a subscription for WayzAway Properties, we may suspend, modify or terminate any of the Services or WayzAway Properties at any time. The Service Subscription Fee for any Service shall be non-refundable. If timely payment cannot be charged to your Payment Provider for any reason, if you have materially breached any provision of the Terms, or if WayzAway is required to do so by law (e.g., where the provision of the Website, the Application, the Software or the Services is, or becomes, unlawful), WayzAway has the right to suspend or terminate any Services provided to you. You agree that all terminations for cause shall be made in WayzAway’s sole discretion and that WayzAway shall not be liable to you or any third party for any termination of your Account.

Indemnification: You agree to indemnify and hold WayzAway, its parents, subsidiaries, affiliates, officers, employees, agents, partners and licensors (collectively, the “WayzAway Parties”) harmless from any losses, costs, liabilities and expenses (including reasonable attorneys’ fees) relating to or arising out of: (a) Your Content; (b) your use of, or inability to use, WayzAway Properties; (c) your violation of the Terms; (d) your violation of any rights of another party, including any Users; or (e) your violation of any applicable laws, rules or regulations. WayzAway reserves the right, at its own cost, to assume the exclusive defense and control of any matter otherwise subject to indemnification by you, in which event you will fully cooperate with WayzAway in asserting any available defenses. You agree that the provisions in this section will survive any termination of your Account, the Terms or your access to WayzAway Properties.


Term and Termination

Term: The Terms commence on the date when you accept them (as described in the preamble above) and remain in full force and effect while you use WayzAway Properties, unless terminated earlier in accordance with the Terms.
Prior Use: Notwithstanding the foregoing, if you used WayzAway Properties prior to the date you accepted the Terms, you hereby acknowledge and agree that the Terms commenced on the date you first used WayzAway Properties (whichever is earlier) and will remain in full force and effect while you use WayzAway Properties, unless earlier terminated in accordance with the Terms.
Termination of Services by WayzAway: 

Termination of Services by You: If you want to terminate the Services provided by WayzAway, you may do so by (a) notifying WayzAway at any time and (b) closing your Account for all of the Services that you use. Your notice should be sent, in writing, to: [email] 
Effect of Termination: Termination of any Service includes removal of access to such Service and barring of further use of the Service. Termination of all Services also includes deletion of your password and all related information, files and Content associated with or inside your Account (or any part thereof), including Your Content. Upon termination of any Service, your right to use such Service will automatically terminate immediately. You understand that any termination of Services may involve deletion of Your Content associated therewith from our live databases. WayzAway will not have any liability whatsoever to you for any suspension or termination, including for deletion of Your Content. All provisions of the Terms which by their nature should survive, shall survive termination of Services, including without limitation, ownership provisions, warranty disclaimers, and limitation of liability.


Remedies

Violations: If WayzAway becomes aware of any possible violations by you of the Terms, WayzAway reserves the right to investigate such violations. If, as a result of the investigation, WayzAway believes that criminal activity has occurred, WayzAway reserves the right to refer the matter to, and to cooperate with, any and all applicable legal authorities. WayzAway is entitled, except to the extent prohibited by applicable law, to disclose any information or materials on or in WayzAway Properties, including Your Content, in WayzAway’s possession in connection with your use of WayzAway Properties, to (1) comply with applicable laws, legal process or governmental request; (2) enforce the Terms, (3) respond to any claims that Your Content violates the rights of third parties, (4) respond to your requests for customer service, or (5) protect the rights, property or personal safety of WayzAway, its Users or the public, and all enforcement or other government officials, as WayzAway in its sole discretion believes to be necessary or appropriate. Breach. In the event that WayzAway determines, in its sole discretion, that you have breached any portion of the Terms, or have otherwise demonstrated conduct inappropriate for WayzAway Properties, WayzAway reserves the right to:

Warn you via e-mail (to any e-mail address you have provided to WayzAway) that you have violated the Terms;

Delete any of Your Content provided by you or your agent(s) to WayzAway Properties;

Discontinue your registration(s) with the any of WayzAway Properties, including any Services or any WayzAway community;

Discontinue your subscription to any Services;

Notify and/or send Content to and/or fully cooperate with the proper law enforcement authorities for further action; and/or

Pursue any other action which WayzAway deems to be appropriate.

No Subsequent Registration: If your registration(s) with or ability to access WayzAway Properties, or any other WayzAway community is discontinued by WayzAway due to your violation of any portion of the Terms or for conduct otherwise inappropriate for the community, then you agree that you shall not attempt to re-register with or access WayzAway Properties or any WayzAway community through use of a different member name or otherwise, and you acknowledge that you will not be entitled to receive a refund for fees related to those WayzAway Properties to which your access has been terminated. In the event that you violate the immediately preceding sentence, WayzAway reserves the right, in its sole discretion, to immediately take any or all of the actions set forth herein without any notice or warning to you.

International Users: WayzAway Properties can be accessed from countries around the world and may contain references to Services and Content that are not available in your country. These references do not imply that WayzAway intends to announce such Services or Content in your country. WayzAway Properties are controlled and offered by WayzAway from its facilities in the United Kingdom. WayzAway makes no representations that WayzAway Properties are appropriate or available for use in other locations. Those who access or use WayzAway Properties from other jurisdictions do so at their own volition and are responsible for compliance with local law.

Thank you for choosing Wayzaway. We hope you enjoy using our platform responsibly and respectfully. Your cooperation helps create a positive and safe community for all users.



",terms
3,Privacy Policy,"At Wayzaway, we take your privacy seriously and are committed to protecting your personal information. This Privacy Policy explains how we collect, use, and safeguard your data when you use our platform. By accessing or using Wayzaway, you agree to the practices outlined in this policy.

Information We Collect:

Personal Information: During registration, we collect your name, email address, password. We may also collect additional information you choose to provide, such as a profile picture.

User-Generated Content: Any content you voluntarily post, including event details, comments, and messages, becomes part of our platform and may be visible to other users.

Technical Information: We automatically collect certain technical data, such as your device type, IP address, browser type, and operating system.

Cookies: We use cookies to enhance your browsing experience, customize content, and analyse site traffic. You can control cookie preferences through your browser settings. You can at any time change or withdraw your consent from the Cookie Declaration on our website.

How We Use Your Information:

Account Management: We use your personal information for registration, account authentication, and account recovery purposes.
Personalization: We may use your data to help us personalize your Wayzaway experience by recommending events and connecting you with friends.

Communication: We may send you service-related communications, such as notifications, updates, and account information. You can control email preferences in your account settings.

Public Content: Any content you post, including events and comments, is visible to other users. Exercise caution and avoid sharing sensitive or personal information.

Friend Invitations: If you choose to invite friends, we use their email addresses to send invitations on your behalf.

Legal Compliance: We may use your information to comply with legal obligations or respond to law enforcement requests.

Data Security: We employ industry-standard security measures to protect your data. However, no online platform is entirely secure. Please use common sense when sharing personal information and report any suspicious activity.

Third-Party Links: Wayzaway may contain links to third-party websites or services. We are not responsible for the privacy practices of these entities. Review their privacy policies separately.

Children's Privacy: Wayzaway is intended for users aged 13 and over. We do not knowingly collect information from children under 13. If you are a parent or guardian and believe we have collected data from a child under 13, please contact us to have it removed.

Account Deletion: You can delete your Wayzaway account at any time. Upon deletion, your data will be removed from our active databases, but residual data may remain in backups and logs for a limited period.

Policy Changes: We may update this Privacy Policy to reflect changes in our practices or for legal reasons. We encourage you to review this policy periodically.

Contact Us: If you have questions or concerns about our Privacy Policy or data practices, please contact us at [email].

By using Wayzaway, you agree to the terms outlined in this Privacy Policy. Your privacy and trust are essential to us, and we're here to ensure your Wayzaway experience is secure and enjoyable. Thank you for choosing Wayzaway!
",privacy
4,Landing,"[{""title"":""A Private Home for Your Travel and Family Memories"",""description"":""Relive your best moments without the noise of social media.\n\nKeep your travels, family days out, and everyday moments safe from algorithms, ads, and public feeds. WayzAway is a private lifestyle and travel journal that makes capturing and organising your memories simple and secure."",""image"":""page-1761166627016-22589.jpeg""},{""title"":""Why WayzAway"",""description"":""Private Sharing\nShare moments only with the people who matter most. There are no public feeds, no strangers, and no unwanted attention.\n\nSimple to Use\nAdd photos, notes, and locations in seconds. The clean design makes it easy for anyone to capture and revisit memories.\n\nAccess Anywhere\nYour journal works on your phone, tablet, or computer, so you can record a memory wherever you are."",""image"":""page-1761166627041-31713.jpeg""},{""title"":""Perfect for Families, Travellers, and Memory-Keepers"",""description"":""WayzAway is ideal for families who want to document days out, birthdays, school trips, and holidays. It is perfect for travellers who want to keep a personal record of destinations, itineraries, and hidden gems. It also suits memory-keepers who enjoy journaling, scrapbooking, and organising life’s special moments.\n\nPlan and Share in Private\nPlan future journeys, invite friends and family to join, and share your favourite places without the noise of social media.\n\nCapture Moments in Seconds\nFrom weekend picnics to once-in-a-lifetime trips, add your memories quickly and easily, then revisit them whenever you want.\n\nKeep Memories Safe and Organised\nYour journal is securely stored and neatly organised, so nothing gets lost and everything is easy to find."",""image"":""page-1761166627043-57727.jpeg""},{""title"":null,""description"":""Your Memories Deserve a Home\n\nEvery laugh, trip, and unforgettable day deserves to be remembered. Start free today and build your private lifestyle and travel journal.\n"",""image"":""page-1720029189513-78261.jpeg""}]",landing
